INFO:__main__:============================================================
INFO:__main__:STEP 2: Fetching HTML from Common Crawl
INFO:__main__:============================================================
INFO:cc_fetch:Using AWS credentials for S3 access
INFO:__main__:
Fetching from: CC-MAIN-2022-05
INFO:__main__:Fetching 342 pages for glovo...
INFO:cc_fetch:Fetched 1/342: https://glovoapp.com/es/es/alcala-de-henares/restaurantes_1/grill_34811/
INFO:cc_fetch:Fetched 2/342: https://glovoapp.com/es/es/alcala-de-henares/restaurantes_1/dulces_34802/
INFO:cc_fetch:Fetched 3/342: https://glovoapp.com/es/es/alicante/restaurantes_1/india_34692/?sort=cerca-de-mi
INFO:cc_fetch:Fetched 4/342: https://glovoapp.com/es/es/alicante/restaurantes_1/?sort=cerca-de-mi&sortingId=2
INFO:cc_fetch:Fetched 5/342: https://glovoapp.com/es/es/alicante/restaurantes_1/mediterranea_34693/?sort=cerc
INFO:cc_fetch:Fetched 6/342: https://glovoapp.com/es/es/alcala-de-henares/restaurantes_1/
INFO:cc_fetch:Fetched 7/342: https://glovoapp.com/es/es/alicante/restaurantes_1/carniceria_34770/
INFO:cc_fetch:Fetched 8/342: https://glovoapp.com/es/es/alicante/restaurantes_1/japonesa_34791/?sort=cerca-de
INFO:cc_fetch:Fetched 9/342: https://glovoapp.com/es/es/alicante/restaurantes_1/?sort=mejor-valorados&sorting
INFO:cc_fetch:Fetched 10/342: https://glovoapp.com/es/es/alicante/restaurantes_1/?sort=mejor-valorados&sorting
INFO:cc_fetch:Fetched 11/342: https://glovoapp.com/es/es/alicante/restaurantes_1/?sort=cerca-de-mi&sortingId=2
INFO:cc_fetch:Fetched 12/342: https://glovoapp.com/es/es/alicante/restaurantes_1/?sort=precio-de-entrega&sorti
INFO:cc_fetch:Fetched 13/342: https://glovoapp.com/es/es/alicante/restaurantes_1/asiatica_34834/
INFO:cc_fetch:Fetched 14/342: https://glovoapp.com/es/es/avila/restaurantes_1/hamburguesas_34789/?sort=cerca-d
INFO:cc_fetch:Fetched 15/342: https://glovoapp.com/es/es/avila/restaurantes_1/hamburguesas_34789/?sort=precio-
INFO:cc_fetch:Fetched 16/342: https://glovoapp.com/es/es/alicante/restaurantes_1/panaderias_35389/
INFO:cc_fetch:Fetched 17/342: https://glovoapp.com/es/es/alicante/restaurantes_1/mediterranea_34693/?sort=mejo
INFO:cc_fetch:Fetched 18/342: https://glovoapp.com/es/es/barcelona/restaurantes_1/pescaderia_35373/
INFO:cc_fetch:Fetched 19/342: https://glovoapp.com/es/es/avila/restaurantes_1/arabe_34690/
INFO:cc_fetch:Fetched 20/342: https://glovoapp.com/es/es/alicante/restaurantes_1/grill_34811/
INFO:cc_fetch:Fetched 21/342: https://glovoapp.com/es/es/alicante/restaurantes_1/pollo_34809/
INFO:cc_fetch:Fetched 22/342: https://glovoapp.com/es/es/barcelona/restaurantes_1/supermercado_35369/
INFO:cc_fetch:Fetched 23/342: https://glovoapp.com/es/es/girona/restaurantes_1/?sort=mejor-valorados&sortingId
INFO:cc_fetch:Fetched 24/342: https://glovoapp.com/es/es/girona/restaurantes_1/
INFO:cc_fetch:Fetched 25/342: https://glovoapp.com/es/es/girona/restaurantes_1/?sort=cerca-de-mi&sortingId=2
INFO:cc_fetch:Fetched 26/342: https://glovoapp.com/es/es/granada/restaurantes_1/
INFO:cc_fetch:Fetched 27/342: https://glovoapp.com/es/es/granada/restaurantes_1/?sort=cerca-de-mi&sortingId=2
INFO:cc_fetch:Fetched 28/342: https://glovoapp.com/es/es/granada/restaurantes_1/americana_34835/?sort=mejor-va
INFO:cc_fetch:Fetched 29/342: https://glovoapp.com/es/es/girona/restaurantes_1/americana_34835/
INFO:cc_fetch:Fetched 30/342: https://glovoapp.com/es/es/girona/restaurantes_1/?sort=precio-de-entrega&sorting
INFO:cc_fetch:Fetched 31/342: https://glovoapp.com/es/es/girona/restaurantes_1/asiatica_34834/
INFO:cc_fetch:Fetched 32/342: https://glovoapp.com/es/es/granada/restaurantes_1/?sort=cerca-de-mi&sortingId=2
INFO:cc_fetch:Fetched 33/342: https://glovoapp.com/es/es/girona/restaurantes_1/pollo_34809/
INFO:cc_fetch:Fetched 34/342: https://glovoapp.com/es/es/granada/restaurantes_1/americana_34835/?sort=cerca-de
INFO:cc_fetch:Fetched 35/342: https://glovoapp.com/es/es/granada/restaurantes_1/?sort=mejor-valorados&sortingI
INFO:cc_fetch:Fetched 36/342: https://glovoapp.com/es/es/granada/restaurantes_1/arabe_34690/?sort=cerca-de-mi&
INFO:cc_fetch:Fetched 37/342: https://glovoapp.com/es/es/granada/restaurantes_1/arabe_34690/?sort=mejor-valora
INFO:cc_fetch:Fetched 38/342: https://glovoapp.com/es/es/girona/restaurantes_1/carniceria_34770/
INFO:cc_fetch:Fetched 39/342: https://glovoapp.com/es/es/granada/restaurantes_1/bocadillos_34819/?sort=cerca-d
INFO:cc_fetch:Fetched 40/342: https://glovoapp.com/es/es/granada/restaurantes_1/asiatica_34834/?sort=cerca-de-
INFO:cc_fetch:Fetched 41/342: https://glovoapp.com/es/es/granada/restaurantes_1/dulces_34802/?sort=cerca-de-mi
INFO:cc_fetch:Fetched 42/342: https://glovoapp.com/es/es/granada/restaurantes_1/desayuno-merienda_35073/?sort=
INFO:cc_fetch:Fetched 43/342: https://glovoapp.com/es/es/granada/restaurantes_1/desayuno-merienda_35073/?sort=
INFO:cc_fetch:Fetched 44/342: https://glovoapp.com/es/es/granada/restaurantes_1/asiatica_34834/?sort=mejor-val
INFO:cc_fetch:Fetched 45/342: https://glovoapp.com/es/es/granada/restaurantes_1/gourmet_35076/?sort=cerca-de-m
